order_id,customer_id,order_date,promised_delivery_date,order_status,payment_type,order_value,origin_city,destination_city,product_category,marketplace_channel
O0691,CUS0345,2026-03-16,2026-03-21,Canceled,Debit Card,1323.84,Recife,Porto Alegre,Mercado,Marketplace
O0692,CUS0345,2026-01-24,2026-01-28,Created,Credit Card,79.21,Salvador,São Paulo,Eletrônicos,Marketplace
O0693,CUS0113,2026-01-14,2026-01-21,Shipped,Pix,522.96,Recife,Belo Horizonte,Eletrônicos,Marketplace
O0694,CUS0307,2026-01-12,2026-01-14,Created,Credit Card,261.56,Manaus,Porto Alegre,Esporte,App
O0695,CUS0057,2026-02-18,2026-02-25,Paid,Pix,771.62,Manaus,Curitiba,Mercado,App
O0696,CUS0342,2026-03-23,2026-03-28,Shipped,Pix,446.73,Campinas,Recife,Eletrônicos,Website
O0697,CUS0031,2026-01-08,2026-01-13,Shipped,Pix,485.85,Goiânia,Belo Horizonte,Eletrônicos,Website
O0698,CUS0331,2026-01-26,2026-02-01,Delivered,Credit Card,402.4,Goiânia,Curitiba,Beleza,App
O0699,CUS0133,2026-03-20,2026-03-27,Created,Credit Card,228.56,Rio de Janeiro,Salvador,Esporte,Marketplace
O0700,CUS0255,2026-02-02,2026-02-10,Paid,Credit Card,2335.58,Recife,São Paulo,Mercado,Website
O0701,CUS0295,2026-02-04,2026-02-07,Created,Bank Slip,1221.39,Belo Horizonte,Recife,Beleza,Marketplace
O0702,CUS0197,2026-01-09,2026-01-15,Delivered,Credit Card,1439.7,Porto Alegre,São Paulo,Casa,Website
O0703,CUS0324,2026-03-29,2026-04-02,Created,Pix,1359.79,Goiânia,São Paulo,Casa,App
O0704,CUS0091,2026-02-28,2026-03-08,Canceled,Credit Card,2420.4,Campinas,Porto Alegre,Mercado,App
O0705,CUS0323,2026-02-08,2026-02-15,Shipped,Bank Slip,257.82,Goiânia,Rio de Janeiro,Mercado,Website
O0706,CUS0013,2026-01-25,2026-01-28,Canceled,Debit Card,1248.57,São Paulo,Campinas,Eletrônicos,Marketplace
O0707,CUS0231,2026-03-24,2026-03-28,Created,Credit Card,881.18,Recife,Manaus,Casa,Marketplace
O0708,CUS0335,2026-01-06,2026-01-11,Canceled,Bank Slip,2353.21,Rio de Janeiro,Campinas,Esporte,App
O0709,CUS0073,2026-03-16,2026-03-19,Delivered,Credit Card,1204.44,Rio de Janeiro,São Paulo,Esporte,App
O0710,CUS0089,2026-02-01,2026-02-08,Created,Pix,2060.79,Curitiba,São Paulo,Eletrônicos,Website
O0711,CUS0055,2026-03-20,2026-03-23,Created,Bank Slip,1507.65,Manaus,Rio de Janeiro,Esporte,App
O0712,CUS0173,2026-01-09,2026-01-17,Delivered,Pix,345.88,Porto Alegre,Recife,Mercado,Marketplace
O0713,CUS0024,2026-03-11,2026-03-14,Canceled,Debit Card,871.92,Belo Horizonte,Porto Alegre,Eletrônicos,Website
O0714,CUS0190,2026-01-19,2026-01-27,Canceled,Debit Card,1124.66,Goiânia,Curitiba,Esporte,App
O0715,CUS0081,2026-01-18,2026-01-20,Created,Bank Slip,247.68,Manaus,Goiânia,Eletrônicos,App
O0716,CUS0214,2026-01-12,2026-01-19,Delivered,Debit Card,555.01,Manaus,Campinas,Mercado,Website
O0717,CUS0090,2026-03-08,2026-03-13,Canceled,Credit Card,1510.83,Goiânia,Porto Alegre,Mercado,Website
O0718,CUS0215,2026-03-20,2026-03-22,Created,Debit Card,520.08,Campinas,Goiânia,Esporte,App
O0719,CUS0113,2026-03-21,2026-03-25,Delivered,Debit Card,727.17,Salvador,Manaus,Moda,App
O0720,CUS0091,2026-01-20,2026-01-27,Paid,Credit Card,182.27,Recife,Salvador,Casa,Website
O0721,CUS0316,2026-01-27,2026-02-01,Delivered,Credit Card,305.74,Campinas,Goiânia,Eletrônicos,Marketplace
O0722,CUS0264,2026-01-23,2026-01-26,Created,Credit Card,2242.93,São Paulo,Salvador,Mercado,Website
O0723,CUS0102,2026-03-17,2026-03-23,Shipped,Debit Card,1958.47,Belo Horizonte,Recife,Casa,App
O0724,CUS0193,2026-01-13,2026-01-16,Paid,Credit Card,1203.87,Goiânia,Porto Alegre,Beleza,App
O0725,CUS0092,2026-02-25,2026-02-28,Delivered,Pix,384.1,Porto Alegre,Salvador,Mercado,App
O0726,CUS0172,2026-03-22,2026-03-26,Paid,Credit Card,1745.89,Campinas,Porto Alegre,Eletrônicos,Website
O0727,CUS0215,2026-01-18,2026-01-20,Paid,Pix,588.56,Recife,Salvador,Casa,Marketplace
O0728,CUS0296,2026-01-21,2026-01-29,Canceled,Debit Card,261.77,Manaus,Curitiba,Esporte,Website
O0729,CUS0143,2026-01-28,2026-02-03,Created,Bank Slip,1853.61,Recife,Salvador,Moda,App
O0730,CUS0303,2026-02-11,2026-02-16,Paid,Credit Card,1073.48,Manaus,Porto Alegre,Eletrônicos,App
O0731,CUS0218,2026-03-02,2026-03-09,Canceled,Bank Slip,1224.16,Salvador,São Paulo,Mercado,App
O0732,CUS0286,2026-02-27,2026-03-04,Created,Bank Slip,2377.33,Porto Alegre,Rio de Janeiro,Moda,Website
O0733,CUS0246,2026-02-07,2026-02-10,Shipped,Debit Card,1773.07,Rio de Janeiro,São Paulo,Esporte,Marketplace
O0734,CUS0071,2026-03-16,2026-03-18,Delivered,Debit Card,1985.13,Recife,Salvador,Casa,Marketplace
O0735,CUS0198,2026-03-01,2026-03-08,Shipped,Credit Card,776.58,São Paulo,Curitiba,Casa,Marketplace
O0736,CUS0042,2026-03-20,2026-03-26,Canceled,Pix,1852.59,Manaus,Porto Alegre,Eletrônicos,Marketplace
O0737,CUS0197,2026-03-28,2026-04-01,Shipped,Bank Slip,1566.84,São Paulo,Curitiba,Casa,Website
O0738,CUS0288,2026-01-23,2026-01-30,Paid,Debit Card,2454.06,Salvador,Rio de Janeiro,Moda,Marketplace
O0739,CUS0116,2026-01-15,2026-01-22,Shipped,Pix,2249.93,Recife,Porto Alegre,Esporte,Marketplace
O0740,CUS0191,2026-02-24,2026-02-28,Shipped,Bank Slip,1241.2,São Paulo,Curitiba,Esporte,App
O0741,CUS0150,2026-03-02,2026-03-09,Delivered,Pix,2009.74,Salvador,Manaus,Mercado,App
O0742,CUS0201,2026-01-25,2026-01-30,Paid,Pix,2397.72,Rio de Janeiro,Curitiba,Eletrônicos,App
O0743,CUS0255,2026-01-22,2026-01-26,Paid,Debit Card,1325.64,Rio de Janeiro,Porto Alegre,Mercado,App
O0744,CUS0243,2026-02-07,2026-02-12,Shipped,Bank Slip,1137.4,Salvador,Curitiba,Mercado,App
O0745,CUS0119,2026-02-07,2026-02-10,Canceled,Pix,1058.59,Rio de Janeiro,São Paulo,Casa,Marketplace
O0746,CUS0304,2026-03-24,2026-04-01,Canceled,Bank Slip,1172.06,Belo Horizonte,Salvador,Esporte,App
O0747,CUS0248,2026-02-09,2026-02-12,Shipped,Pix,1935.86,Campinas,Porto Alegre,Eletrônicos,App
O0748,CUS0317,2026-02-15,2026-02-19,Paid,Pix,496.51,Recife,Curitiba,Moda,Marketplace
O0749,CUS0122,2026-03-30,2026-04-06,Created,Credit Card,2484.74,Curitiba,Porto Alegre,Esporte,App
O0750,CUS0106,2026-02-26,2026-03-02,Canceled,Credit Card,1680.57,Belo Horizonte,Curitiba,Casa,App
O0751,CUS0274,2026-02-17,2026-02-22,Shipped,Credit Card,2305.06,Salvador,Curitiba,Beleza,Website
O0752,CUS0003,2026-01-19,2026-01-24,Canceled,Pix,1635.71,Belo Horizonte,Curitiba,Casa,Website
O0753,CUS0290,2026-02-07,2026-02-15,Delivered,Pix,1738.38,Manaus,Curitiba,Mercado,Website
O0754,CUS0158,2026-01-06,2026-01-09,Created,Bank Slip,1562.89,Salvador,Rio de Janeiro,Moda,Website
O0755,CUS0312,2026-02-15,2026-02-17,Paid,Debit Card,1964.12,Belo Horizonte,São Paulo,Casa,App
O0756,CUS0347,2026-01-03,2026-01-05,Created,Bank Slip,526.32,Salvador,Recife,Casa,Marketplace
O0757,CUS0204,2026-03-19,2026-03-25,Paid,Bank Slip,955.53,São Paulo,Goiânia,Casa,App
O0758,CUS0229,2026-02-06,2026-02-10,Canceled,Credit Card,578.37,Belo Horizonte,Campinas,Beleza,Marketplace
O0759,CUS0084,2026-02-23,2026-03-03,Delivered,Bank Slip,391.85,Recife,Campinas,Esporte,Marketplace
O0760,CUS0244,2026-01-12,2026-01-15,Canceled,Pix,211.89,Porto Alegre,Belo Horizonte,Esporte,Website
O0761,CUS0213,2026-01-12,2026-01-14,Paid,Bank Slip,1790.08,Goiânia,Campinas,Moda,App
O0762,CUS0284,2026-01-24,2026-02-01,Delivered,Credit Card,2065.84,Goiânia,Campinas,Casa,Marketplace
O0763,CUS0115,2026-02-08,2026-02-13,Created,Credit Card,427.27,Salvador,Recife,Casa,Marketplace
O0764,CUS0214,2026-03-23,2026-03-28,Paid,Bank Slip,2271.63,Rio de Janeiro,Belo Horizonte,Mercado,App
O0765,CUS0035,2026-01-04,2026-01-06,Canceled,Pix,1473.57,Campinas,Salvador,Esporte,Website
O0766,CUS0192,2026-02-03,2026-02-10,Canceled,Credit Card,2120.92,Recife,Rio de Janeiro,Moda,Marketplace
O0767,CUS0070,2026-01-08,2026-01-11,Shipped,Debit Card,179.48,Belo Horizonte,Salvador,Casa,Website
O0768,CUS0150,2026-03-23,2026-03-27,Canceled,Credit Card,1308.92,São Paulo,Belo Horizonte,Mercado,App
O0769,CUS0166,2026-01-13,2026-01-19,Shipped,Pix,715.0,Curitiba,Manaus,Mercado,Marketplace
O0770,CUS0074,2026-02-16,2026-02-18,Created,Debit Card,1319.47,Salvador,Belo Horizonte,Casa,Website
O0771,CUS0112,2026-02-22,2026-02-26,Paid,Debit Card,2087.34,Curitiba,Rio de Janeiro,Esporte,Marketplace
O0772,CUS0283,2026-03-30,2026-04-07,Created,Bank Slip,1178.15,Salvador,Manaus,Eletrônicos,App
O0773,CUS0160,2026-01-17,2026-01-19,Shipped,Debit Card,2051.73,Recife,Belo Horizonte,Esporte,Marketplace
O0774,CUS0061,2026-02-13,2026-02-16,Paid,Debit Card,2149.18,Campinas,São Paulo,Moda,Marketplace
O0775,CUS0067,2026-01-30,2026-02-03,Created,Bank Slip,1742.47,Curitiba,Campinas,Eletrônicos,App
O0776,CUS0022,2026-01-03,2026-01-11,Paid,Credit Card,130.25,Recife,Goiânia,Mercado,Marketplace
O0777,CUS0130,2026-03-17,2026-03-19,Created,Credit Card,788.96,Recife,Rio de Janeiro,Eletrônicos,App
O0778,CUS0095,2026-01-16,2026-01-22,Shipped,Credit Card,272.32,Porto Alegre,Campinas,Mercado,Website
O0779,CUS0257,2026-03-16,2026-03-20,Canceled,Debit Card,1286.98,Belo Horizonte,Curitiba,Eletrônicos,App
O0780,CUS0112,2026-03-16,2026-03-24,Paid,Pix,470.76,São Paulo,Manaus,Esporte,App
O0781,CUS0188,2026-01-13,2026-01-16,Canceled,Debit Card,1127.13,Salvador,Recife,Eletrônicos,App
O0782,CUS0264,2026-02-15,2026-02-20,Paid,Bank Slip,326.38,Goiânia,Porto Alegre,Casa,App
O0783,CUS0254,2026-03-01,2026-03-03,Shipped,Pix,1414.93,Salvador,Curitiba,Eletrônicos,App
O0784,CUS0146,2026-02-11,2026-02-16,Delivered,Pix,1733.23,Rio de Janeiro,Recife,Beleza,App
O0785,CUS0097,2026-03-12,2026-03-17,Created,Bank Slip,2350.74,Campinas,Recife,Casa,App
O0786,CUS0203,2026-01-02,2026-01-09,Delivered,Credit Card,342.0,Recife,Rio de Janeiro,Beleza,Website
O0787,CUS0034,2026-03-30,2026-04-05,Shipped,Debit Card,879.58,Rio de Janeiro,Porto Alegre,Esporte,Website
O0788,CUS0143,2026-01-16,2026-01-19,Canceled,Pix,1902.92,Goiânia,Salvador,Mercado,Website
O0789,CUS0249,2026-02-15,2026-02-20,Canceled,Pix,410.98,Manaus,Goiânia,Beleza,App
O0790,CUS0119,2026-01-16,2026-01-20,Paid,Credit Card,293.94,Recife,Salvador,Eletrônicos,App
O0791,CUS0196,2026-03-05,2026-03-12,Canceled,Pix,424.12,São Paulo,Porto Alegre,Esporte,Marketplace
O0792,CUS0253,2026-01-13,2026-01-21,Delivered,Debit Card,769.16,Rio de Janeiro,Manaus,Beleza,Website
O0793,CUS0277,2026-03-06,2026-03-10,Canceled,Credit Card,2383.82,Salvador,Belo Horizonte,Eletrônicos,Website
O0794,CUS0193,2026-01-16,2026-01-21,Delivered,Bank Slip,138.06,Recife,Belo Horizonte,Moda,Marketplace
O0795,CUS0252,2026-03-26,2026-04-03,Delivered,Debit Card,815.46,Campinas,Curitiba,Beleza,Website
O0796,CUS0277,2026-01-15,2026-01-21,Canceled,Bank Slip,1215.93,Recife,Manaus,Moda,Marketplace
O0797,CUS0303,2026-01-08,2026-01-13,Delivered,Pix,1927.83,Campinas,Salvador,Casa,Website
O0798,CUS0066,2026-01-08,2026-01-10,Shipped,Pix,2033.39,Manaus,São Paulo,Esporte,App
O0799,CUS0220,2026-03-22,2026-03-26,Shipped,Pix,1059.17,Goiânia,Rio de Janeiro,Eletrônicos,Marketplace
O0800,CUS0304,2026-02-01,2026-02-04,Created,Credit Card,2178.89,Porto Alegre,Belo Horizonte,Eletrônicos,Website
O0801,CUS0020,2026-01-22,2026-01-24,Delivered,Bank Slip,1441.68,Salvador,Belo Horizonte,Beleza,Website
O0802,CUS0163,2026-01-03,2026-01-10,Delivered,Bank Slip,839.86,Recife,São Paulo,Eletrônicos,Website
O0803,CUS0255,2026-01-13,2026-01-20,Canceled,Pix,458.15,Porto Alegre,Goiânia,Casa,Website
O0804,CUS0275,2026-02-25,2026-02-28,Paid,Pix,699.56,Recife,Rio de Janeiro,Casa,Marketplace
O0805,CUS0297,2026-02-21,2026-03-01,Created,Pix,719.67,Porto Alegre,Rio de Janeiro,Esporte,Marketplace
O0806,CUS0040,2026-03-02,2026-03-07,Shipped,Pix,1110.57,Porto Alegre,Goiânia,Esporte,Website
O0807,CUS0320,2026-01-26,2026-01-31,Canceled,Bank Slip,1695.29,Goiânia,Campinas,Esporte,App
O0808,CUS0296,2026-01-03,2026-01-10,Delivered,Debit Card,1668.94,Salvador,Curitiba,Mercado,Website
O0809,CUS0290,2026-02-04,2026-02-11,Created,Debit Card,942.41,Salvador,Goiânia,Moda,App
O0810,CUS0211,2026-01-20,2026-01-27,Shipped,Credit Card,1603.09,Campinas,Recife,Beleza,Website
O0811,CUS0308,2026-02-06,2026-02-13,Paid,Bank Slip,634.21,Curitiba,Belo Horizonte,Moda,App
O0812,CUS0249,2026-01-04,2026-01-07,Canceled,Bank Slip,1083.89,Campinas,Salvador,Eletrônicos,App
O0813,CUS0133,2026-01-21,2026-01-25,Shipped,Debit Card,1628.48,Curitiba,São Paulo,Eletrônicos,Marketplace
O0814,CUS0043,2026-03-04,2026-03-12,Shipped,Pix,2174.56,São Paulo,Rio de Janeiro,Beleza,Website
O0815,CUS0072,2026-03-27,2026-04-03,Paid,Credit Card,1448.84,Rio de Janeiro,Recife,Esporte,App
O0816,CUS0129,2026-03-08,2026-03-15,Delivered,Credit Card,633.21,Manaus,Salvador,Eletrônicos,Website
O0817,CUS0121,2026-02-12,2026-02-20,Delivered,Debit Card,403.4,Manaus,Goiânia,Moda,App
O0818,CUS0302,2026-02-05,2026-02-10,Created,Bank Slip,1356.95,Goiânia,Campinas,Mercado,App
O0819,CUS0350,2026-02-10,2026-02-16,Paid,Pix,2204.6,Goiânia,Salvador,Moda,Website
O0820,CUS0011,2026-03-02,2026-03-09,Canceled,Credit Card,2111.59,Belo Horizonte,Campinas,Mercado,App
O0821,CUS0283,2026-03-30,2026-04-07,Delivered,Pix,1615.39,Porto Alegre,Belo Horizonte,Mercado,Website
O0822,CUS0227,2026-03-29,2026-03-31,Delivered,Credit Card,2278.97,Salvador,Porto Alegre,Beleza,Website
O0823,CUS0108,2026-02-08,2026-02-10,Paid,Bank Slip,1596.78,Porto Alegre,Belo Horizonte,Mercado,Website
O0824,CUS0242,2026-01-05,2026-01-09,Delivered,Pix,1807.57,Rio de Janeiro,Salvador,Eletrônicos,App
O0825,CUS0181,2026-03-31,2026-04-04,Delivered,Pix,1160.44,Salvador,Rio de Janeiro,Eletrônicos,App
O0826,CUS0329,2026-03-24,2026-03-31,Paid,Credit Card,1031.56,Curitiba,Salvador,Mercado,Website
O0827,CUS0081,2026-02-10,2026-02-16,Paid,Debit Card,2125.04,Rio de Janeiro,Curitiba,Mercado,Website
O0828,CUS0134,2026-02-10,2026-02-15,Paid,Pix,2008.83,Recife,Curitiba,Moda,App
O0829,CUS0194,2026-02-23,2026-02-27,Canceled,Debit Card,100.7,Curitiba,Recife,Eletrônicos,Marketplace
O0830,CUS0237,2026-03-24,2026-03-30,Paid,Pix,1768.06,Porto Alegre,Rio de Janeiro,Moda,App
O0831,CUS0077,2026-02-21,2026-02-27,Created,Pix,466.72,Goiânia,Campinas,Esporte,App
O0832,CUS0233,2026-01-02,2026-01-09,Delivered,Credit Card,599.91,Salvador,Goiânia,Moda,App
O0833,CUS0067,2026-02-04,2026-02-08,Delivered,Debit Card,1520.16,Recife,Goiânia,Casa,Marketplace
O0834,CUS0210,2026-03-28,2026-03-31,Paid,Credit Card,760.9,Goiânia,Curitiba,Casa,App
O0835,CUS0299,2026-03-21,2026-03-26,Delivered,Credit Card,75.19,Porto Alegre,Goiânia,Moda,Website
O0836,CUS0217,2026-03-30,2026-04-04,Canceled,Pix,228.89,Porto Alegre,Recife,Esporte,App
O0837,CUS0182,2026-01-07,2026-01-11,Canceled,Credit Card,63.03,Porto Alegre,Salvador,Esporte,Marketplace
O0838,CUS0068,2026-02-18,2026-02-22,Canceled,Credit Card,1472.15,Goiânia,Belo Horizonte,Casa,App
O0839,CUS0068,2026-03-06,2026-03-11,Created,Pix,1790.1,Belo Horizonte,Salvador,Beleza,App
O0840,CUS0066,2026-02-03,2026-02-05,Delivered,Pix,1882.14,Belo Horizonte,São Paulo,Beleza,Website
O0841,CUS0161,2026-02-03,2026-02-09,Delivered,Debit Card,823.01,Campinas,Manaus,Beleza,App
O0842,CUS0097,2026-03-13,2026-03-21,Paid,Credit Card,613.08,Recife,São Paulo,Eletrônicos,Website
O0843,CUS0060,2026-02-03,2026-02-06,Delivered,Credit Card,1131.67,Recife,Goiânia,Mercado,Marketplace
O0844,CUS0076,2026-03-04,2026-03-09,Created,Pix,279.18,Recife,Rio de Janeiro,Casa,App
O0845,CUS0289,2026-01-22,2026-01-29,Canceled,Debit Card,1479.65,Salvador,Campinas,Eletrônicos,Marketplace
O0846,CUS0127,2026-03-15,2026-03-18,Delivered,Credit Card,2224.04,Goiânia,Rio de Janeiro,Eletrônicos,Website
O0847,CUS0192,2026-03-29,2026-04-05,Canceled,Credit Card,2100.58,Rio de Janeiro,Recife,Moda,App
O0848,CUS0322,2026-01-11,2026-01-16,Shipped,Credit Card,857.03,Recife,Salvador,Eletrônicos,Marketplace
O0849,CUS0109,2026-03-21,2026-03-26,Created,Pix,841.7,Belo Horizonte,Curitiba,Eletrônicos,Marketplace
O0850,CUS0048,2026-01-10,2026-01-16,Delivered,Pix,486.04,Manaus,Goiânia,Beleza,App
O0851,CUS0199,2026-01-03,2026-01-11,Delivered,Pix,1635.53,Porto Alegre,Curitiba,Mercado,App
O0852,CUS0159,2026-01-16,2026-01-20,Canceled,Debit Card,929.59,Recife,Goiânia,Eletrônicos,Website
O0853,CUS0199,2026-03-07,2026-03-10,Delivered,Pix,1429.45,Recife,Salvador,Beleza,App
O0854,CUS0223,2026-02-24,2026-03-04,Delivered,Credit Card,148.98,Belo Horizonte,Curitiba,Casa,Website
O0855,CUS0270,2026-03-28,2026-03-31,Canceled,Credit Card,762.15,Curitiba,Salvador,Beleza,App
O0856,CUS0154,2026-03-03,2026-03-07,Paid,Bank Slip,773.86,Curitiba,Porto Alegre,Eletrônicos,Marketplace
O0857,CUS0262,2026-01-10,2026-01-12,Delivered,Bank Slip,281.4,Salvador,Rio de Janeiro,Mercado,Marketplace
O0858,CUS0131,2026-03-14,2026-03-22,Canceled,Credit Card,1933.16,Campinas,Goiânia,Eletrônicos,App
O0859,CUS0202,2026-03-26,2026-03-31,Created,Credit Card,1069.76,Curitiba,Porto Alegre,Mercado,Website
O0860,CUS0320,2026-02-10,2026-02-16,Shipped,Pix,2418.46,Recife,Salvador,Moda,App
O0861,CUS0345,2026-01-24,2026-01-26,Created,Bank Slip,1359.17,Manaus,Campinas,Eletrônicos,Website
O0862,CUS0236,2026-01-15,2026-01-17,Delivered,Bank Slip,791.79,Curitiba,Salvador,Esporte,Website
O0863,CUS0045,2026-03-30,2026-04-06,Paid,Debit Card,83.9,Goiânia,Campinas,Eletrônicos,App
O0864,CUS0247,2026-03-31,2026-04-03,Paid,Debit Card,1117.63,São Paulo,Campinas,Mercado,Marketplace
O0865,CUS0076,2026-01-25,2026-01-27,Delivered,Bank Slip,103.35,Campinas,Salvador,Moda,App
O0866,CUS0011,2026-03-31,2026-04-05,Delivered,Debit Card,543.2,Recife,Salvador,Esporte,Website
O0867,CUS0323,2026-01-07,2026-01-11,Delivered,Bank Slip,2129.09,São Paulo,Curitiba,Mercado,Marketplace
O0868,CUS0019,2026-03-18,2026-03-25,Delivered,Bank Slip,1240.9,Salvador,Campinas,Esporte,Marketplace
O0869,CUS0032,2026-03-20,2026-03-27,Canceled,Credit Card,1083.85,Recife,Porto Alegre,Casa,Marketplace
O0870,CUS0060,2026-01-09,2026-01-13,Delivered,Pix,1148.34,Goiânia,Salvador,Beleza,App
O0871,CUS0177,2026-01-21,2026-01-25,Delivered,Debit Card,1293.66,Porto Alegre,Salvador,Esporte,Marketplace
O0872,CUS0151,2026-02-13,2026-02-19,Delivered,Bank Slip,2091.03,Recife,Curitiba,Mercado,Marketplace
O0873,CUS0319,2026-02-16,2026-02-24,Paid,Pix,1742.18,Recife,Curitiba,Eletrônicos,Marketplace
O0874,CUS0081,2026-03-03,2026-03-06,Canceled,Bank Slip,297.12,Curitiba,Campinas,Beleza,Website
O0875,CUS0025,2026-02-08,2026-02-11,Created,Pix,2208.21,Porto Alegre,Manaus,Casa,Marketplace
O0876,CUS0033,2026-01-21,2026-01-24,Shipped,Bank Slip,329.14,Salvador,São Paulo,Moda,App
O0877,CUS0175,2026-03-13,2026-03-16,Shipped,Credit Card,1936.71,Recife,Campinas,Esporte,Website
O0878,CUS0026,2026-01-20,2026-01-28,Delivered,Bank Slip,2408.48,Salvador,Rio de Janeiro,Eletrônicos,App
O0879,CUS0022,2026-03-20,2026-03-26,Canceled,Credit Card,459.18,Rio de Janeiro,Manaus,Eletrônicos,App
O0880,CUS0260,2026-02-16,2026-02-19,Delivered,Credit Card,427.94,Campinas,Salvador,Casa,Website
O0881,CUS0213,2026-01-18,2026-01-20,Created,Debit Card,2095.28,Porto Alegre,Salvador,Beleza,Website
O0882,CUS0137,2026-02-06,2026-02-12,Shipped,Bank Slip,933.51,Curitiba,Rio de Janeiro,Mercado,App
O0883,CUS0117,2026-01-20,2026-01-28,Paid,Bank Slip,1062.79,Salvador,Goiânia,Beleza,Website
O0884,CUS0227,2026-03-08,2026-03-16,Paid,Credit Card,1808.15,Belo Horizonte,São Paulo,Esporte,App
O0885,CUS0085,2026-01-11,2026-01-15,Delivered,Credit Card,1013.44,Belo Horizonte,Recife,Eletrônicos,Marketplace
O0886,CUS0324,2026-03-24,2026-03-27,Canceled,Pix,1077.24,Manaus,São Paulo,Mercado,Marketplace
O0887,CUS0177,2026-03-12,2026-03-20,Created,Pix,2255.5,Campinas,Goiânia,Esporte,App
O0888,CUS0279,2026-03-31,2026-04-05,Canceled,Bank Slip,1758.77,Recife,Porto Alegre,Mercado,Website
O0889,CUS0276,2026-01-26,2026-01-30,Shipped,Bank Slip,1826.46,Rio de Janeiro,São Paulo,Mercado,App
O0890,CUS0048,2026-03-08,2026-03-14,Canceled,Pix,1327.23,Campinas,Porto Alegre,Mercado,App
O0891,CUS0124,2026-01-03,2026-01-05,Shipped,Bank Slip,2468.04,Salvador,Campinas,Eletrônicos,Marketplace
O0892,CUS0322,2026-01-08,2026-01-16,Canceled,Pix,353.25,Belo Horizonte,Campinas,Mercado,App
O0893,CUS0233,2026-02-27,2026-03-03,Shipped,Debit Card,2023.18,Manaus,São Paulo,Esporte,Marketplace
O0894,CUS0180,2026-03-22,2026-03-29,Shipped,Pix,1683.93,Salvador,Porto Alegre,Mercado,Marketplace
O0895,CUS0127,2026-03-28,2026-03-31,Created,Pix,1315.26,Goiânia,Manaus,Moda,Website
O0896,CUS0211,2026-02-28,2026-03-02,Created,Credit Card,202.28,Curitiba,Recife,Moda,Website
O0897,CUS0347,2026-01-28,2026-02-02,Canceled,Bank Slip,1491.15,Rio de Janeiro,Goiânia,Esporte,Website
O0898,CUS0226,2026-02-03,2026-02-09,Delivered,Bank Slip,2068.32,Recife,Goiânia,Moda,Marketplace
O0899,CUS0263,2026-01-17,2026-01-22,Canceled,Credit Card,1751.42,Recife,Curitiba,Beleza,Website
O0900,CUS0190,2026-01-05,2026-01-12,Created,Bank Slip,320.23,Curitiba,Manaus,Casa,Marketplace
O0901,CUS0061,2026-02-07,2026-02-09,Shipped,Pix,2478.0,Salvador,Curitiba,Casa,Website
O0902,CUS0302,2026-03-04,2026-03-06,Delivered,Credit Card,2345.2,Curitiba,Porto Alegre,Casa,Website
O0903,CUS0063,2026-01-28,2026-01-31,Canceled,Pix,215.44,Recife,São Paulo,Eletrônicos,Website
O0904,CUS0173,2026-03-03,2026-03-09,Delivered,Bank Slip,2094.41,Campinas,Salvador,Esporte,App
O0905,CUS0342,2026-01-18,2026-01-24,Delivered,Debit Card,2172.53,Recife,Salvador,Casa,App
O0906,CUS0199,2026-03-21,2026-03-28,Paid,Bank Slip,880.48,Manaus,Goiânia,Eletrônicos,Marketplace
O0907,CUS0085,2026-02-26,2026-03-05,Created,Pix,1424.51,Campinas,Rio de Janeiro,Eletrônicos,Marketplace
O0908,CUS0296,2026-03-13,2026-03-15,Created,Debit Card,1888.84,Porto Alegre,Manaus,Esporte,App
O0909,CUS0010,2026-01-16,2026-01-23,Shipped,Debit Card,650.88,Salvador,Curitiba,Mercado,Marketplace
O0910,CUS0206,2026-02-26,2026-02-28,Canceled,Credit Card,1254.06,Salvador,Belo Horizonte,Eletrônicos,Website
O0911,CUS0271,2026-02-25,2026-02-28,Shipped,Bank Slip,680.01,Goiânia,São Paulo,Eletrônicos,App
O0912,CUS0094,2026-03-11,2026-03-14,Shipped,Credit Card,427.77,Campinas,Curitiba,Beleza,Marketplace
O0913,CUS0093,2026-01-22,2026-01-24,Created,Credit Card,780.09,Manaus,Belo Horizonte,Eletrônicos,Website
O0914,CUS0193,2026-01-19,2026-01-24,Created,Credit Card,546.19,Belo Horizonte,Campinas,Esporte,Marketplace
O0915,CUS0198,2026-01-31,2026-02-05,Created,Pix,198.45,Salvador,Manaus,Beleza,Marketplace
O0916,CUS0209,2026-02-22,2026-02-24,Paid,Credit Card,709.37,Recife,São Paulo,Esporte,Marketplace
O0917,CUS0156,2026-01-13,2026-01-16,Canceled,Bank Slip,1142.6,Salvador,Curitiba,Mercado,Marketplace
O0918,CUS0277,2026-01-27,2026-02-04,Paid,Debit Card,1366.92,Curitiba,Goiânia,Beleza,Marketplace
O0919,CUS0318,2026-02-27,2026-03-01,Shipped,Debit Card,51.23,São Paulo,Salvador,Beleza,Website
O0920,CUS0324,2026-03-18,2026-03-22,Paid,Pix,161.34,Goiânia,Belo Horizonte,Mercado,Marketplace
O0921,CUS0203,2026-03-14,2026-03-16,Created,Debit Card,1826.4,Campinas,Rio de Janeiro,Casa,Website
O0922,CUS0350,2026-01-27,2026-02-02,Shipped,Pix,2450.12,Salvador,Belo Horizonte,Mercado,Website
